R version 4.4.1 (2024-06-14)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 20.04.6 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.9.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.9.0

locale:
 [1] LC_CTYPE=C.UTF-8       LC_NUMERIC=C           LC_TIME=C.UTF-8        LC_COLLATE=C.UTF-8     LC_MONETARY=C.UTF-8   
 [6] LC_MESSAGES=C.UTF-8    LC_PAPER=C.UTF-8       LC_NAME=C              LC_ADDRESS=C           LC_TELEPHONE=C        
[11] LC_MEASUREMENT=C.UTF-8 LC_IDENTIFICATION=C   

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] patchwork_1.2.0        cowplot_1.1.3          GseaVis_0.1.1          clusterProfiler_4.12.6 data.table_1.16.0     
 [6] ggplot2_3.5.1          fgsea_1.30.0           tibble_3.2.1           dplyr_1.1.4            readxl_1.4.3          

loaded via a namespace (and not attached):
  [1] IRanges_2.38.1              R.methodsS3_1.8.2           progress_1.2.3              ggpp_0.5.8-1               
  [5] goftest_1.2-3               Biostrings_2.72.1           HDF5Array_1.32.1            vctrs_0.6.5                
  [9] spatstat.random_3.3-1       RApiSerialize_0.1.3         proxy_0.4-27                digest_0.6.37              
 [13] png_0.1-8                   shape_1.4.6.1               MCMCpack_1.7-1              gypsum_1.0.1               
 [17] ggrepel_0.9.5               deldir_2.0-4                parallelly_1.38.0           MASS_7.3-65                
 [21] reshape2_1.4.4              httpuv_1.6.15               foreach_1.5.2               BiocGenerics_0.50.0        
 [25] qvalue_2.36.0               withr_3.0.2                 ggfun_0.1.6                 ellipsis_0.3.2             
 [29] survival_3.8-6              memoise_2.0.1               MatrixModels_0.5-3          gson_0.1.0                 
 [33] mixtools_2.0.0              systemfonts_1.1.0           ragg_1.5.2                  tidytree_0.4.6             
 [37] zoo_1.8-12                  GlobalOptions_0.1.2         pbapply_1.7-2               R.oo_1.26.0                
 [41] prettyunits_1.2.0           KEGGREST_1.44.1             promises_1.3.0              httr_1.4.7                 
 [45] globals_0.16.3              fitdistrplus_1.2-1          rhdf5filters_1.16.0         ps_1.9.2                   
 [49] rhdf5_2.48.0                rstudioapi_0.16.0           UCSC.utils_1.0.0            miniUI_0.1.2               
 [53] generics_0.1.4              DOSE_3.30.4                 processx_3.8.7              reactome.db_1.88.0         
 [57] babelgene_22.9              curl_5.2.2                  fields_16.2                 S4Vectors_0.42.1           
 [61] zlibbioc_1.50.0             ScaledMatrix_1.12.0         ggraph_2.2.1                polyclip_1.10-7            
 [65] GenomeInfoDbData_1.2.12     ExperimentHub_2.12.0        SparseArray_1.4.8           desc_1.4.3                 
 [69] xtable_1.8-4                stringr_1.5.1               pracma_2.4.4                doParallel_1.0.17          
 [73] S4Arrays_1.4.1              BiocFileCache_2.12.0        hms_1.1.3                   GenomicRanges_1.56.1       
 [77] irlba_2.3.5.1               colorspace_2.1-1            filelock_1.0.3              polynom_1.4-1              
 [81] ROCR_1.0-11                 reticulate_1.38.0           spatstat.data_3.1-2         magrittr_2.0.3             
 [85] lmtest_0.9-40               later_1.3.2                 viridis_0.6.5               ggtree_3.12.0              
 [89] lattice_0.22-6              spatstat.geom_3.3-2         future.apply_1.11.2         SparseM_1.84-2             
 [93] scattermore_1.2             shadowtext_0.1.4            matrixStats_1.5.0           RcppAnnoy_0.0.22           
 [97] class_7.3-23                pillar_1.9.0                nlme_3.1-166                SeuratWrappers_0.4.0       
[101] iterators_1.0.14            compiler_4.4.1              beachmat_2.20.0             RSpectra_0.16-2            
[105] stringi_1.8.4               tensor_1.5                  SummarizedExperiment_1.34.0 plyr_1.8.9                 
[109] crayon_1.5.3                abind_1.4-5                 gridGraphics_0.5-1          sp_2.1-4                   
[113] graphlayouts_1.1.1          bit_4.0.5                   copykat_1.1.0               biglm_0.9-3                
[117] scGate_1.7.2                fastmatch_1.1-4             textshaping_0.4.0           codetools_0.2-20           
[121] BiocSingular_1.20.0         openssl_2.2.1               e1071_1.7-14                alabaster.ranges_1.4.2     
[125] GetoptLong_1.0.5            plotly_4.10.4               mime_0.12                   splines_4.4.1              
[129] circlize_0.4.16             Rcpp_1.1.1                  fastDummies_1.7.4           quantreg_5.98              
[133] dbplyr_2.5.0                sparseMatrixStats_1.16.0    cellranger_1.1.0            blob_1.2.4                 
